Research/Disease Areas,FY 2012Actual,FY 2013Actual,FY 2014Actual,FY 2015Actual,FY 2016Estimated,FY 2017Estimated
Acquired Cognitive Impairment,+,+,+,$798 ,$832 ,$832 
Acute Respiratory Distress Syndrome,$98 ,$95 ,$85 ,$108 ,$112 ,$112 
Adolescent Sexual Activity,$76 ,$70 ,$68 ,$85 ,$88 ,$88 
Agent Orange & Dioxin,$8 ,$10 ,$8 ,$9 ,$9 ,$9 
Aging,"$2,593 ","$2,429 ","$2,556 ","$2,698 ","$2,807 ","$2,807 "
"Alcoholism, Alcohol Use and Health 1/",$455 ,$437 ,$475 ,$473 ,$494 ,$494 
Allergic Rhinitis (Hay Fever),$7 ,$9 ,$6 ,$5 ,$5 ,$5 
ALS,$44 ,$39 ,$48 ,$49 ,$52 ,$52 
Alzheimer's Disease,$503 ,$504 ,$562 ,$589 ,$910 ,$910 
Alzheimer's Disease including Alzheimer's Disease Related Dementias (AD/ADRD) 2/,+,+,+,$631 ,$991 ,$991 
Alzheimer's Disease Related Dementias (ADRD) 2/,+,+,+,$120 ,$161 ,$161 
American Indians / Alaska Natives,$170 ,$160 ,$166 ,$181 ,$190 ,$190 
Anorexia,$14 ,$11 ,$11 ,$10 ,$10 ,$10 
Anthrax,$84 ,$70 ,$67 ,$53 ,$56 ,$56 
Antimicrobial Resistance,$377 ,$325 ,$277 ,$310 ,$413 ,$413 
Anxiety Disorders,+,+,+,$156 ,$163 ,$163 
Aphasia,$24 ,$24 ,$24 ,$25 ,$26 ,$26 
Arctic,$23 ,$19 ,$16 ,$14 ,$14 ,$14 
Arthritis,$258 ,$231 ,$239 ,$214 ,$222 ,$222 
Assistive Technology,$237 ,$220 ,$228 ,$246 ,$258 ,$258 
Asthma,$229 ,$207 ,$241 ,$281 ,$289 ,$289 
Ataxia Telangiectasia,$11 ,$11 ,$8 ,$7 ,$8 ,$8 
Atherosclerosis,$477 ,$374 ,$375 ,$386 ,$402 ,$402 
Attention Deficit Disorder (ADD),$60 ,$49 ,$44 ,$41 ,$43 ,$43 
Autism,$192 ,$186 ,$188 ,$208 ,$216 ,$216 
Autoimmune Disease,$867 ,$821 ,$822 ,$821 ,$850 ,$850 
Basic Behavioral and Social Science,"$1,215 ","$1,172 ","$1,234 ","$1,610 ","$1,683 ","$1,683 "
Batten Disease,$4 ,$5 ,$5 ,$5 ,$6 ,$6 
Behavioral and Social Science,"$3,682 ","$3,535 ","$3,688 ","$3,762 ","$3,924 ","$3,924 "
Biodefense 3/,"$1,791 ","$1,692 ","$1,746 ","$1,736 ","$1,866 ","$1,866 "
Bioengineering,"$3,498 ","$3,234 ","$3,329 ","$3,540 ","$3,697 ","$3,697 "
Biotechnology,"$6,089 ","$5,698 ","$5,889 ","$6,018 ","$6,281 ","$6,281 "
Bipolar Disorder,+,+,+,$80 ,$83 ,$83 
Brain Cancer,$281 ,$280 ,$289 ,$298 ,$310 ,$310 
Brain Disorders,"$3,968 ","$3,708 ","$3,894 ","$3,916 ","$4,108 ","$4,108 "
Breast Cancer,$800 ,$657 ,$682 ,$674 ,$699 ,$699 
Burden of Illness,$84 ,$72 ,$73 ,$80 ,$82 ,$82 
Cancer,"$5,621 ","$5,274 ","$5,392 ","$5,389 ","$5,652 ","$6,332 "
Cannabidiol Research,+,+,+,$9 ,$9 ,$9 
Cannabinoid Research,+,+,+,$111 ,$115 ,$115 
Cardiovascular,"$2,040 ","$1,964 ","$1,950 ","$1,991 ","$2,072 ","$2,072 "
Cerebral Palsy,$42 ,$18 ,$21 ,$20 ,$21 ,$21 
Cervical Cancer,$112 ,$98 ,$116 ,$99 ,$103 ,$106 
Charcot-Marie-Tooth Disease,$13 ,$11 ,$14 ,$14 ,$14 ,$14 
Child Abuse and Neglect Research,$32 ,$30 ,$30 ,$27 ,$28 ,$28 
Childhood Leukemia,$77 ,$67 ,$105 ,$155 ,$161 ,$167 
Chronic Fatigue Syndrome (ME/CFS),$5 ,$5 ,$5 ,$6 ,$7 ,$7 
Chronic Liver Disease and Cirrhosis,$288 ,$282 ,$293 ,$295 ,$307 ,$307 
Chronic Obstructive Pulmonary Disease,$101 ,$102 ,$107 ,$97 ,$100 ,$100 
Climate Change 12/,$8 ,$8 ,$6 ,$7 ,$7 ,$7 
Climate-Related Exposures and Conditions 14/,$157 ,$137 ,$131 ,$150 ,$154 ,$154 
Clinical Research,"$10,951 ","$10,604 ","$11,087 ","$11,366 ","$11,867 ","$11,867 "
Clinical Trials and Supportive Activities 17/,"$3,208 ","$3,155 ","$3,221 ","$3,136 ","$3,266 ","$3,266 "
Colo-Rectal Cancer,$302 ,$281 ,$271 ,$309 ,$321 ,$331 
Comparative Effectiveness Research,$597 ,$559 ,$610 ,$587 ,$611 ,$611 
Complementary and Alternative Medicine,$493 ,$380 ,$367 ,$337 ,$348 ,$348 
Conditions Affecting the Embryonic and Fetal Periods 15/,$165 ,$151 ,$175 ,$200 ,$204 ,$204 
Congenital Structural Anomalies,$0 ,$0 ,$0 ,$404 ,$420 ,$420 
Contraception/Reproduction,$448 ,$408 ,$394 ,$424 ,$434 ,$434 
Cooley's Anemia,$20 ,$15 ,$18 ,$15 ,$16 ,$16 
Cost Effectiveness Research,$78 ,$82 ,$70 ,$175 ,$182 ,$182 
Crohn's Disease,$76 ,$61 ,$65 ,$66 ,$69 ,$69 
Cystic Fibrosis,$86 ,$78 ,$77 ,$80 ,$83 ,$83 
Dementia,$0 ,$650 ,$704 ,$721 ,$753 ,$753 
Dental/Oral and Craniofacial Disease,$516 ,$480 ,$483 ,$493 ,$512 ,$512 
Depression,$429 ,$415 ,$396 ,$390 ,$406 ,$406 
Diabetes 4/,"$1,061 ","$1,007 ","$1,011 ","$1,010 ","$1,044 ","$1,044 "
Diagnostic Radiology,"$1,090 ","$1,079 ","$1,078 ","$1,272 ","$1,320 ","$1,320 "
Diethylstilbestrol (DES),$3 ,$1 ,$1 ,$1 ,$1 ,$1 
Digestive Diseases,"$1,719 ","$1,575 ","$1,607 ","$1,684 ","$1,754 ","$1,754 "
Digestive Diseases - (Gallbladder),$11 ,$10 ,$9 ,$8 ,$8 ,$8 
Digestive Diseases - (Peptic Ulcer),$20 ,$19 ,$15 ,$16 ,$16 ,$16 
Down Syndrome,$20 ,$18 ,$18 ,$24 ,$25 ,$25 
Drug Abuse (NIDA Only) 5/,"$1,052 ",$993 ,"$1,018 ","$1,016 ","$1,051 ","$1,051 "
Duchenne/ Becker Muscular Dystrophy,$34 ,$33 ,$32 ,$30 ,$32 ,$32 
Dystonia,$14 ,$13 ,$12 ,$14 ,$15 ,$15 
Eating Disorders 6/,$34 ,$31 ,$30 ,$31 ,$32 ,$32 
Eczema / Atopic Dermatitis,+,+,+,$27 ,$28 ,$28 
Emergency Care,+,+,+,$122 ,$128 ,$128 
Emerging Infectious Diseases,"$2,153 ","$1,804 ","$1,930 ","$2,053 ","$2,200 ","$2,200 "
Emphysema,$20 ,$24 ,$27 ,$28 ,$29 ,$29 
Endometriosis,$9 ,$7 ,$7 ,$10 ,$11 ,$11 
Epilepsy,$156 ,$129 ,$154 ,$138 ,$145 ,$145 
Estrogen,$221 ,$218 ,$203 ,$194 ,$201 ,$201 
Eye Disease And Disorders Of Vision,$841 ,$774 ,$824 ,$779 ,$815 ,$815 
Facioscapulohumeral Muscular Dystrophy,$5 ,$5 ,$7 ,$8 ,$9 ,$9 
Fetal Alcohol Syndrome,$32 ,$33 ,$34 ,$32 ,$33 ,$33 
Fibroid Tumors (Uterine),$14 ,$10 ,$9 ,$10 ,$10 ,$10 
Fibromyalgia,$13 ,$11 ,$10 ,$8 ,$9 ,$9 
Food Allergies,$31 ,$36 ,$35 ,$39 ,$41 ,$41 
Foodborne Illness 7/,$257 ,$229 ,$232 ,$105 ,$109 ,$109 
Fragile X Syndrome,$27 ,$30 ,$36 ,$38 ,$40 ,$40 
